digraph G {
node [shape = "ellipse", sides = 4, color = "blue"] 
action19 -> action0 [style = "solid", color = "red", label = "left"] 
action19 -> action0 [style = "solid", color = "red", label = "right"] 
action20 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action20 -> action0 [style = "solid", color = "red", label = "left"] 
action20 -> action0 [style = "solid", color = "red", label = "right"] 
action21 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action21 -> action0 [style = "solid", color = "red", label = "left"] 
action21 -> action0 [style = "solid", color = "red", label = "right"] 
action22 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action22 -> action0 [style = "solid", color = "red", label = "left"] 
action22 -> action0 [style = "solid", color = "red", label = "right"] 
action23 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action23 -> action0 [style = "solid", color = "red", label = "left"] 
action23 -> action0 [style = "solid", color = "red", label = "right"] 
action24 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action24 -> action0 [style = "solid", color = "red", label = "left"] 
action24 -> action0 [style = "solid", color = "red", label = "right"] 
action25 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action25 -> action0 [style = "solid", color = "red", label = "left"] 
action25 -> action0 [style = "solid", color = "red", label = "right"] 
action26 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action26 -> action0 [style = "solid", color = "red", label = "left"] 
action26 -> action0 [style = "solid", color = "red", label = "right"] 
action27 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action27 -> action0 [style = "solid", color = "red", label = "left"] 
action27 -> action0 [style = "solid", color = "red", label = "right"] 
action28 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action28 -> action0 [style = "solid", color = "red", label = "left"] 
action28 -> action0 [style = "solid", color = "red", label = "right"] 
action29 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action29 -> action0 [style = "solid", color = "red", label = "left"] 
action29 -> action0 [style = "solid", color = "red", label = "right"] 
action30 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action30 -> action0 [style = "solid", color = "red", label = "left"] 
action30 -> action0 [style = "solid", color = "red", label = "right"] 
action31 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action31 -> action0 [style = "solid", color = "red", label = "left"] 
action31 -> action0 [style = "solid", color = "red", label = "right"] 
action32 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action32 -> action0 [style = "solid", color = "red", label = "left"] 
action32 -> action0 [style = "solid", color = "red", label = "right"] 
action33 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action33 -> action0 [style = "solid", color = "red", label = "left"] 
action33 -> action0 [style = "solid", color = "red", label = "right"] 
action34 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action34 -> action0 [style = "solid", color = "red", label = "left"] 
action34 -> action0 [style = "solid", color = "red", label = "right"] 
action35 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action35 -> action0 [style = "solid", color = "red", label = "left"] 
action35 -> action0 [style = "solid", color = "red", label = "right"] 
action36 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action36 -> action0 [style = "solid", color = "red", label = "left"] 
action36 -> action0 [style = "solid", color = "red", label = "right"] 
action37 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action37 -> action0 [style = "solid", color = "red", label = "left"] 
action37 -> action0 [style = "solid", color = "red", label = "right"] 
action38 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action38 -> action0 [style = "solid", color = "red", label = "left"] 
action38 -> action0 [style = "solid", color = "red", label = "right"] 
action39 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action39 -> action0 [style = "solid", color = "red", label = "left"] 
action39 -> action0 [style = "solid", color = "red", label = "right"] 
action40 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action40 -> action0 [style = "solid", color = "red", label = "left"] 
action40 -> action0 [style = "solid", color = "red", label = "right"] 
action41 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action41 -> action0 [style = "solid", color = "red", label = "left"] 
action41 -> action0 [style = "solid", color = "red", label = "right"] 
action42 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action42 -> action0 [style = "solid", color = "red", label = "left"] 
action42 -> action0 [style = "solid", color = "red", label = "right"] 
action43 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action43 -> action0 [style = "solid", color = "red", label = "left"] 
action43 -> action0 [style = "solid", color = "red", label = "right"] 
action44 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action44 -> action0 [style = "solid", color = "red", label = "left"] 
action44 -> action0 [style = "solid", color = "red", label = "right"] 
action45 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action45 -> action0 [style = "solid", color = "red", label = "left"] 
action45 -> action0 [style = "solid", color = "red", label = "right"] 
action46 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action46 -> action0 [style = "solid", color = "red", label = "left"] 
action46 -> action0 [style = "solid", color = "red", label = "right"] 
action47 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action47 -> action0 [style = "solid", color = "red", label = "left"] 
action47 -> action0 [style = "solid", color = "red", label = "right"] 
action48 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action48 -> action0 [style = "solid", color = "red", label = "left"] 
action48 -> action0 [style = "solid", color = "red", label = "right"] 
action49 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action49 -> action0 [style = "solid", color = "red", label = "left"] 
action49 -> action0 [style = "solid", color = "red", label = "right"] 
action50 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action50 -> action0 [style = "solid", color = "red", label = "left"] 
action50 -> action0 [style = "solid", color = "red", label = "right"] 
action51 -> action2 [style = "solid", color = "red", label = "no-detection"] 
action51 -> action2 [style = "solid", color = "red", label = "left"] 
action51 -> action2 [style = "solid", color = "red", label = "right"] 
action52 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action52 -> action0 [style = "solid", color = "red", label = "left"] 
action52 -> action0 [style = "solid", color = "red", label = "right"] 
action53 -> action7 [style = "solid", color = "red", label = "no-detection"] 
action53 -> action7 [style = "solid", color = "red", label = "left"] 
action53 -> action7 [style = "solid", color = "red", label = "right"] 
}
